Which%20of%20these%20book%20series%20is%20by%20James%20Patterson%3F,Maximum%20Ride
%22Elementary%2C%20my%20dear%20Watson%22%20is%20a%20phrase%20that%20is%20never%20truly%20said%20within%20the%20Conan%20Doyle%20books%20of%20Sherlock%20Holmes.,True
Which%20is%20NOT%20a%20book%20in%20the%20Harry%20Potter%20Series%3F,The%20House%20Elf
Harry%20Potter%20was%20born%20on%20July%2031st%2C%201980.,True
According%20to%20The%20Hitchhiker%27s%20Guide%20to%20the%20Galaxy%20book%2C%20the%20answer%20to%20life%2C%20the%20universe%20and%20everything%20else%20is...,42
Where%20does%20the%20book%20%22The%20Silence%20of%20the%20Lambs%22%20get%20its%20title%20from%3F,The%20main%20character%27s%20trauma%20in%20childhood
The%20novel%20%22Of%20Mice%20And%20Men%22%20was%20written%20by%20what%20author%3F%20,John%20Steinbeck%20
Who%20wrote%20the%20children%27s%20story%20%22The%20Little%20Match%20Girl%22%3F,Hans%20Christian%20Andersen
By%20what%20name%20was%20the%20author%20Eric%20Blair%20better%20known%3F,George%20Orwell
Abel%20Magwitch%20is%20a%20character%20from%20which%20Charles%20Dickens%20novel%3F,Great%20Expectations
In%20which%20classic%20novel%20by%20Mark%20Twain%20did%20a%20beggar%20and%20Prince%20of%20Wales%20switch%20clothes%2C%20and%20learn%20about%20social%20class%20inequality%3F,The%20Prince%20and%20the%20Pauper
What%20is%20the%20name%20of%20the%20protagonist%20of%20J.D.%20Salinger%27s%20novel%20Catcher%20in%20the%20Rye%3F,Holden%20Caulfield
In%20The%20Lies%20of%20Locke%20Lamora%2C%20what%20title%20is%20Locke%20known%20by%20in%20the%20criminal%20world%3F,The%20Thorn%20of%20Camorr
The%20book%201984%20was%20published%20in%201949.,True
Who%20wrote%20%22Harry%20Potter%22%3F,J.K.%20Rowling
Under%20what%20pseudonym%20did%20Stephen%20King%20publish%20five%20novels%20between%201977%20and%201984%3F,Richard%20Bachman
Which%20Russian%20author%20wrote%20the%20epic%20novel%20War%20and%20Peace%3F,Leo%20Tolstoy
What%20is%20the%20name%20of%20Sherlock%20Holmes%27s%20brother%3F,Mycroft%20Holmes
In%20the%20year%201818%2C%20novelist%20Mary%20Shelly%20is%20credited%20with%20writing%20a%20fiction%20novel%20and%20creating%20this%20infamous%20character.,Frankenstein%27s%20monster
Which%20of%20the%20following%20authors%20was%20not%20born%20in%20England%3F%20,Arthur%20Conan%20Doyle
Who%20wrote%20the%20novel%20%27Fear%20And%20Loathing%20In%20Las%20Vegas%27%3F,Hunter%20S.%20Thompson
What%20was%20the%20pen%20name%20of%20novelist%2C%20Mary%20Ann%20Evans%3F,George%20Eliot
Which%20of%20the%20following%20is%20the%20world%27s%20best-selling%20book%3F,The%20Lord%20of%20the%20Rings
In%20which%20classic%20novel%20is%20there%20a%20character%20named%20Homer%20Simpson%3F,The%20Day%20of%20the%20Locust
The%20%22Berenstein%20Bears%22%20is%20the%20correct%20spelling%20of%20the%20educational%20children%27s%20book%20series%27%20name.,False
What%20was%20the%20name%20of%20Captain%20Nemo%27s%20submarine%20in%20%2220%2C000%20Leagues%20Under%20the%20Sea%22%3F,The%20Nautilus
J.K.%20Rowling%20completed%20%22Harry%20Potter%20and%20the%20Deathly%20Hallows%22%20in%20which%20hotel%20in%20Edinburgh%2C%20Scotland%3F,The%20Balmoral
What%20position%20does%20Harry%20Potter%20play%20in%20Quidditch%3F,Seeker
In%20the%20%22Harry%20Potter%22%20novels%2C%20what%20must%20a%20Hogwarts%20student%20do%20to%20enter%20the%20Ravenclaw%20Common%20Room%3F,Answer%20a%20riddle
What%20is%20the%20fourth%20book%20of%20the%20Old%20Testament%3F,Numbers
In%20Terry%20Pratchett%27s%20Discworld%20novel%20%27Wyrd%20Sisters%27%2C%20which%20of%20these%20are%20not%20one%20of%20the%20three%20main%20witches%3F,Winny%20Hathersham
What%20is%20Hermione%20Granger%27s%20middle%20name%3F,Jean
In%20the%20novel%201984%2C%20written%20by%20George%20Orwell%2C%20what%20is%20the%20name%20of%20the%20totalitarian%20regime%20that%20controls%20Oceania%3F,INGSOC
The%20book%20%22Fahrenheit%20451%22%20was%20written%20by%20whom%3F,Ray%20Bradbury
What%20book%20series%20published%20by%20Jim%20Butcher%20follows%20a%20wizard%20in%20modern%20day%20Chicago%3F,The%20Dresden%20Files
The%20book%20%22The%20Little%20Prince%22%20was%20written%20by...,Antoine%20de%20Saint-Exup%C3%A9ry
Which%20of%20the%20following%20is%20NOT%20a%20work%20done%20by%20Shakespeare%3F,Trial%20of%20Temperance
Which%20author%20co-wrote%20%22The%20Communist%20Manifesto%22%20alongside%20Karl%20Marx%3F,Friedrich%20Engels
What%20is%20the%20name%20of%20the%20three%20headed%20dog%20in%20Harry%20Potter%20and%20the%20Sorcerer%27s%20Stone%3F,Fluffy
George%20Orwell%20wrote%20this%20book%2C%20which%20is%20often%20considered%20a%20statement%20on%20government%20oversight.,1984
The%20title%20of%20Adolf%20Hitler%27s%20autobiography%20%22Mein%20Kampf%22%20is%20what%20when%20translated%20to%20English%3F,My%20Struggle
Which%20famous%20book%20is%20sub-titled%20%27The%20Modern%20Prometheus%27%3F,Frankenstein
What%20is%20the%20name%20of%20the%20town%20in%20which%20Lily%20and%20James%20Potter%20are%20buried%3F,Godric%27s%20Hollow
What%20is%20Ron%20Weasley%27s%20middle%20name%3F,Bilius
Who%20wrote%20the%201967%20horror%20novel%20%22Rosemary%27s%20Baby%22%3F,Ira%20Levin
Stephen%20Chbosky%20wrote%20the%20book%20%27The%20Perks%20of%20Being%20A%20Wallflower%27.,True
In%20the%20Lord%20of%20the%20Rings%2C%20who%20is%20the%20father%20of%20the%20dwarf%20Gimli%3F,Gloin
Which%20American%20author%20was%20also%20a%20budding%20travel%20writer%20and%20wrote%20of%20his%20adventures%20with%20his%20dog%20Charley%3F,John%20Steinbeck
What%27s%20the%20second%20book%20in%20George%20R.%20R.%20Martin%27s%20%27A%20Song%20of%20Ice%20and%20Fire%27%20series%3F,A%20Clash%20of%20Kings
What%20was%20the%20first%20ever%20entry%20written%20for%20the%20SCP%20Foundation%20collaborative%20writing%20project%3F,SCP-173
Which%20of%20the%20following%20is%20not%20a%20work%20authored%20by%20Fyodor%20Dostoevsky%3F,Anna%20Karenina
How%20many%20Harry%20Potter%20books%20are%20there%3F,7
In%20Michael%20Crichton%27s%20novel%20%22Jurassic%20Park%22%2C%20John%20Hammond%20meets%20his%20demise%20at%20the%20claws%20of%20which%20dinosaur%3F,Procompsognathus
In%20the%20%22The%20Hobbit%22%2C%20who%20kills%20Smaug%3F,Bard
In%20the%20%22Harry%20Potter%22%20series%2C%20what%20is%20Headmaster%20Dumbledore%27s%20full%20name%3F,Albus%20Percival%20Wulfric%20Brian%20Dumbledore
What%20was%20the%20name%20of%20the%20Mysterious%20Island%2C%20in%20Jules%20Verne%27s%20%22The%20Mysterious%20Island%22%3F,Lincoln%20Island
In%20the%20Beatrix%20Potter%20books%2C%20what%20type%20of%20animal%20is%20Tommy%20Brock%3F,Badger
The%20Harry%20Potter%20series%20of%20books%2C%20combined%2C%20are%20over%201%2C000%2C000%20words%20in%20length.,True
In%20Romance%20of%20the%20Three%20Kingdoms%2C%20who%20was%20not%20a%20member%20of%20the%20Peach%20Garden%20Oath%3F,Zhao%20Yun
Shub-Niggurath%20is%20a%20creature%20that%20was%20created%20by%20%09J.%20R.%20R.%20Tolkien%20in%20his%20novel%20%22The%20Lord%20of%20The%20Rings%22.,False
Which%20fictional%20English%20county%20was%20the%20setting%20for%20Thomas%20Hardy%27s%20novels%3F,Wessex
What%20is%20the%20name%20of%20Eragon%27s%20dragon%20in%20%22Eragon%22%3F,Saphira
In%20the%20Magic%3A%20The%20Gathering%20universe%2C%20the%20Fallen%20Empires%20expansion%20takes%20place%20on%20which%20continent%3F,Sarpadia
By%20what%20nickname%20is%20Jack%20Dawkins%20known%20in%20the%20Charles%20Dickens%20novel%2C%20%27Oliver%20Twist%27%3F,The%20Artful%20Dodger
In%20the%20book%20%22The%20Martian%22%2C%20how%20long%20was%20Mark%20Watney%20trapped%20on%20Mars%20%28in%20Sols%29%3F,549%20Days
What%20was%20the%20last%20message%20of%20the%20Dolphins%20in%20%22The%20Hitchhiker%27s%20Guide%20to%20the%20Galaxy%22%3F,%22So%20long%2C%20and%20thanks%20for%20all%20the%20fish.%22
What%20is%20the%20name%20of%20the%20gang%20that%20Ponyboy%20is%20a%20part%20of%20in%20the%20book%2C%20The%20Outsiders%3F,The%20Greasers
Which%20of%20these%20does%20Charlie%20NOT%20read%20in%20The%20Perks%20of%20Being%20a%20Wallflower%3F,The%20Grapes%20of%20Wrath
In%20%22Little%20Women%22%2C%20which%20of%20the%20March%20sisters%20married%20Laurie%3F,Amy
In%20the%20Harry%20Potter%20universe%2C%20who%20does%20Draco%20Malfoy%20end%20up%20marrying%3F,Astoria%20Greengrass
Who%20wrote%20%22A%20Tale%20of%20Two%20Cities%22%3F,Charles%20Dickens
%22Green%20Eggs%20And%20Ham%22%20is%20a%20book%20by%20which%20author%3F,Dr.%20Seuss
In%20the%20Harry%20Potter%20universe%2C%20what%20is%20Cornelius%20Fudge%27s%20middle%20name%3F,Oswald
What%20was%20Sir%20Handel%27s%20original%20name%20in%20%22The%20Railway%20Series%22%20and%20it%27s%20animated%20counterpart%20%22Thomas%20and%20Friends%3F%22,Falcon
In%20The%20Lies%20Of%20Locke%20Lamora%2C%20what%20does%20%22Lamora%22%20mean%20in%20Throne%20Therin%3F,Shadow
What%20is%20the%20make%20and%20model%20of%20the%20tour%20vehicles%20in%20%22Jurassic%20Park%22%20%281990%29%3F,1989%20Toyota%20Land%20Cruiser
Who%20was%20the%20author%20of%20the%201954%20novel%2C%20%22Lord%20of%20the%20Flies%22%3F,William%20Golding
Who%20wrote%20the%20novel%20%22Moby-Dick%22%3F,Herman%20Melville
Originally%2C%20the%20character%20Charlie%20from%20Charlie%20and%20the%20Chocolate%20Factory%20was%20going%20to%20be%20black.,True
How%20many%20books%20are%20in%20the%20Chronicles%20of%20Narnia%20series%3F,7
Who%20wrote%20the%20young%20adult%20novel%20%22The%20Fault%20in%20Our%20Stars%22%3F,John%20Green
Which%20author%20and%20poet%20famously%20wrote%20the%20line%2C%20%22The%20female%20of%20the%20species%20is%20more%20deadly%20than%20the%20male%22%3F,Rudyard%20Kipling
In%20the%20Magic%3A%20The%20Gathering%20universe%2C%20which%20plane%20does%20the%20Homelands%20expansion%20take%20place%20in%3F,Ulgrotha
In%20Margaret%20Atwood%27s%20%22The%20Handmaid%27s%20Tale%22%2C%20what%20is%20Offred%27s%20real%20name%20is%20implied%20to%20be%3F,June
%22Green%20Eggs%20and%20Ham%22%20consists%20of%20only%2050%20different%20words.,True
Who%20wrote%20the%20%22A%20Song%20of%20Ice%20And%20Fire%22%20fantasy%20novel%20series%3F,George%20R.%20R.%20Martin
In%20Alice%20in%20Wonderland%2C%20what%20is%20the%20name%20of%20Alice%27s%20kitten%3F,Dinah
Which%20famous%20spy%20novelist%20wrote%20the%20childrens%27%20story%20%22Chitty-Chitty-Bang-Bang%22%3F,Ian%20Fleming
In%20the%20Magic%3A%20The%20Gathering%20universe%2C%20%20the%20Antiquities%2C%20Ice%20Age%2C%20and%20Alliances%20expansions%20take%20place%20on%20which%20continent%3F,Terisiare
In%20the%20book%20series%20%22Odd%20Thomas%22%2C%20Danny%20Jessup%20has%20what%20genetic%20disease%3F%20,%20Osteogenesis%20Imperfecta
Which%20of%20the%20following%20was%20the%20author%20of%20%22Username%20Evie%22%3F,Joe%20Sugg
What%20is%20the%20title%20of%20the%20first%20Sherlock%20Holmes%20book%20by%20Arthur%20Conan%20Doyle%3F,A%20Study%20in%20Scarlet
The%20novel%20%22Jane%20Eyre%22%20was%20written%20by%20what%20author%3F%20,Charlotte%20Bront%C3%AB
In%20the%20novel%20%22Lord%20of%20the%20Rings%22%2C%20how%20many%20rings%20of%20power%20were%20given%20to%20the%20race%20of%20man%3F,9
Which%20novel%20by%20John%20Grisham%20was%20conceived%20on%20a%20road%20trip%20to%20Florida%20while%20thinking%20about%20stolen%20books%20with%20his%20wife%3F,Camino%20Island
Who%20is%20the%20author%20of%20the%20series%20%22Malazan%20Book%20of%20the%20Fallen%22%3F,Steven%20Erikson
What%27s%20Harry%20Potter%27s%20dad%27s%20name%3F,James%20Potter
