Which%20song%20previously%20recorded%20by%20Elvis%20Presley%20was%20covered%20by%20UB40%20with%20a%20reggae%20beat%3F,Can%27t%20Help%20Falling%20in%20Love
Which%20of%20the%20following%20songs%20did%20Elton%20John%20perform%20following%20Princess%20Diane%27s%20passing%3F,Candles%20in%20the%20Wind
Irish%20musician%20Hozier%20released%20a%20music%20track%20in%202013%20titled%2C%20%22Take%20Me%20to%20______%22,Church
Pete%20Townshend%20collaborated%20with%20which%20famous%20guitarist%20for%20an%20event%20at%20Brixton%20Academy%20in%201985%3F,David%20Gilmour
Where%20was%20Nicki%20Minaj%20born%3F,Trinidad%20and%20Tobago
Which%20member%20of%20the%20Foo%20Fighters%20was%20previously%20the%20drummer%20for%20Nirvana%3F,Dave%20Grohl
EDM%20record%20label%20Monstercat%20is%20based%20in%20which%20country%3F,Canada
May%2016th%20of%20every%20year%20is%20known%20as%20__________%20Day%2C%20named%20after%20a%20punk%20band%20prominent%20in%20the%201990s.,Lagwagon
Which%20album%20by%20American%20rapper%20Kanye%20West%20contained%20songs%20such%20as%20%22Love%20Lockdown%22%2C%20%22Paranoid%22%20and%20%22Heartless%22%3F,808s%20%26%20Heartbreak
Which%20Toronto%20landmark%20was%20featured%20on%20the%20cover%20art%20of%20Canadian%20rapper%20Drake%27s%202016%20album%20%22Views%22%3F,CN%20Tower
What%20album%20did%20Gorillaz%20release%20in%202017%3F,Humanz
Which%20of%20these%20aliases%20has%20NOT%20been%20used%20by%20electronic%20musician%20Aphex%20Twin%3F,Burial
African-American%20performer%20Sammy%20Davis%20Jr.%20was%20known%20for%20losing%20which%20part%20of%20his%20body%20in%20a%20car%20accident%3F,Left%20Eye
The%201952%20musical%20composition%204%2733%22%2C%20composed%20by%20prolific%20American%20composer%20John%20Cage%2C%20is%20mainly%20comprised%20of%20what%20sound%3F,Silence
Which%20Iron%20Maiden%20album%20did%20the%20song%20%22Dream%20of%20Mirrors%22%20feature%20in%3F,Brave%20New%20World
The%20Proclaimers%20-%20I%27m%20Gonna%20Be%20%28500%20Miles%29%20reached%20what%20position%20on%20the%20US%20Hot%20100%20Charts%20in%201993%3F,3rd
What%20is%20the%20first%20track%20on%20the%20Dave%20Matthews%20Band%20album%20%22Before%20These%20Crowded%20Streets%22%3F,Pantala%20Naga%20Pampa
What%20year%20did%20Dire%20Straits%27s%20Song%20%22Money%20for%20Nothing%22%20release%3F,1985
Who%20sings%20the%20rap%20song%20%22Secret%20Wars%20Part%201%22%3F,The%20Last%20Emperor
What%20is%20rapper%20Drake%27s%20real%20name%3F,Aubrey%20Graham
What%20is%20the%20relationship%20between%20the%20band%20members%20of%20American%20rock%20band%20King%20of%20Leon%3F,Brothers%20%26%20cousins
Which%20of%20the%20following%20is%20not%20a%20studio%20album%20by%20the%20band%20Pink%20Floyd%3F,Moving%20Pictures
The%202011%20movie%20%22The%20Adventures%20of%20Tintin%22%20was%20directed%20by%20Steven%20Spielberg.,True
A%20Facebook%20campaign%20placed%20Rage%20Against%20The%20Machine%27s%20%22Killing%20in%20the%20Name%20Of%22%20as%20the%20UK%20Christmas%20Number%201%20in%202009.,True
Pink%20Guy%27s%20debut%20album%20was%20%22Pink%20Season%22.,False
What%20is%20the%20best%20selling%20album%20of%20all%20time%20from%201976%20to%202018%3F,Thriller
Who%20had%20hits%20in%20the%2070s%20with%20the%20songs%20%22Lonely%20Boy%22%20and%20%22Never%20Let%20Her%20Slip%20Away%22%3F,Andrew%20Gold
What%20album%20did%20Bon%20Iver%20release%20in%202016%3F,22%2C%20A%20Million
Daft%20Punk%20originated%20in%20France.,True
What%20was%20Bon%20Iver%27s%20debut%20album%20released%20in%202007%3F,For%20Emma%2C%20Forever%20Ago
Which%20Beatle%20led%20the%20way%20across%20the%20zebra%20crossing%20on%20the%20Abbey%20Road%20album%20cover%3F,John
Which%20of%20these%20songs%20is%20not%20on%20the%20%22untitled%22%20album%20by%20Led%20Zeppelin%3F,Celebration%20Day
Who%20was%20the%20lead%20singer%20and%20frontman%20of%20rock%20band%20R.E.M%3F,Michael%20Stipe
Which%20of%20the%20following%20is%20an%20album%20by%20punk%20rock%20band%20Anti-Flag%3F,For%20Blood%20And%20Empire
Bj%C3%B6rk%27s%20%22Unison%22%20contains%20a%20sample%20of%20which%20Oval%20song%3F,Aero%20Deck
Which%20group%20performs%20the%20song%20%22Crash%20into%20Me%22%3F,Dave%20Matthews%20Band
Johnny%20Cash%20did%20a%20cover%20of%20this%20song%20written%20by%20lead%20singer%20of%20Nine%20Inch%20Nails%2C%20Trent%20Reznor.,Hurt
The%20song%20%22Caramelldansen%22%20is%20commonly%20mistaken%20as%20a%20Japanese%20song%2C%20what%20language%20is%20the%20song%20actually%20sung%20in%3F,Swedish
Which%20Beatles%20album%20does%20NOT%20feature%20any%20of%20the%20band%20members%20on%20it%27s%20cover%3F,The%20Beatles%20%28White%20Album%29
What%20year%20was%20Red%20Hot%20Chill%20Pepper%27s%20album%20%22Californication%22%20released%3F,1999
Who%20is%20the%20primary%20lyricist%20for%20Canadian%20progressive%20rock%20band%20Rush%3F,Neil%20Peart
Pamina%20and%20Papageno%20are%20characters%20in%20what%20Mozart%20opera%3F,The%20Magic%20Flute
Ashley%20Frangipane%20performs%20under%20the%20stage%20name%20Halsey.,True
For%20his%20performance%20at%20ComplexCon%202016%20in%20Long%20Beach%2C%20California%2C%20Skrillex%20revived%20his%20%22Mothership%22%20set%20piece%20for%20one%20night%20only.,True
What%20was%20Rage%20Against%20the%20Machine%27s%20debut%20album%3F,Rage%20Against%20the%20Machine
What%20was%20the%20best%20selling%20album%20of%202015%3F,Adele%2C%2025
What%20was%20the%20name%20of%20the%20hip%20hop%20group%20Kanye%20West%20was%20a%20member%20of%20in%20the%20late%2090s%3F,The%20Go-Getters
Which%20of%20these%20albums%20is%20a%20Wu-Tang%20Clan%20album%3F,Iron%20Flag
What%20genre%20of%20EDM%20is%20the%20Dutch%20DJ%2C%20musician%2C%20and%20remixer%20Armin%20van%20Buuren%20most%20well-known%20for%3F,Trance
Where%20does%20the%20Mac%20part%20of%20the%20name%20Fleetwood%20Mac%20come%20from%3F,John%20McVie
Who%20won%20the%201989%20Drum%20Corps%20International%20championships%3F,Santa%20Clara%20Vanguard
How%20many%20copies%20have%20Metallica%20album%20%22Metallica%22%20%28A.K.A%20The%20Black%20Album%29%20sold%20worldwide%20%28in%20Millions%20of%20Copies%29%3F,20.5
Who%20is%20the%20frontman%20of%20Muse%3F,Matt%20Bellamy
Which%20of%20these%20is%20not%20an%20Ed%20Sheeran%20album%3F,-
What%20is%20the%20name%20of%20Rivers%20Cuomo%27s%20wife%3F,Kyoko%20Ito
Which%20of%20these%20artists%20did%20NOT%20remix%20the%20song%20%22Faded%22%20by%20Alan%20Walker%3F,Skrillex
Which%20band%20had%20hits%20in%201972%20with%20the%20songs%20%22Baby%20I%27m%20A%20Want%20You%22%2C%20%22Everything%20I%20Own%22%20and%20%22The%20Guitar%20Man%22,Bread
Rick%20Astley%27s%20hit%20song%20%22Never%20Gonna%20Give%20You%20Up%22%20was%20released%20in%20what%20year%3F,1987
In%202015%2C%20David%20Hasselhof%20released%20a%20single%20called...,True%20Survivor
Which%20member%20of%20%22The%20Beatles%22%20narrated%20episodes%20of%20%22Thomas%20the%20Tank%20Engine%22%3F,Ringo%20Starr
From%20which%20album%20is%20the%20Gorillaz%20song%2C%20%22On%20Melancholy%20Hill%22%20featured%20in%3F,Plastic%20Beach
Which%20one%20of%20these%20songs%20did%20the%20group%20%22Men%20At%20Work%22%20NOT%20make%3F,Safety%20Dance
What%20is%20the%20name%20of%20Finnish%20DJ%20Darude%27s%20hit%20single%20released%20in%20October%201999%3F,Sandstorm
Which%20of%20these%20is%20the%20name%20of%20a%20song%20by%20Tears%20for%20Fears%3F,Shout
%22Lift%20Your%20Spirit%22%20is%20an%20album%20by%20which%20artist%3F,Aloe%20Blacc
Which%20iconic%20album%20cover%20features%20the%20pulsar%20waves%20of%20CP%201919%20placed%20in%20the%20center%20of%20the%20cover%3F,Unknown%20Pleasures
Who%20recorded%20the%201975%20album%20%27Captain%20Fantastic%20and%20the%20Brown%20Dirt%20Cowboy%27%3F,Elton%20John
The%20song%20Scatman%27s%20World%20was%20released%20after%20Scatman%20%28Ski-Ba-Bop-Ba-Dop-Bop%29.,True
Pink%20Floyd%20made%20this%20song%20for%20their%20previous%20lead%20singer%20Syd%20Barrett.,Shine%20On%20You%20Crazy%20Diamond
What%20is%20the%20name%20of%20the%20song%20by%20Beyonc%C3%A9%20and%20Alejandro%20Fern%C3%A1ndez%20released%20in%202007%3F,Amor%20Gitano
Who%20performed%20%22I%20Took%20A%20Pill%20In%20Ibiza%22%3F,Mike%20Posner
Who%20had%20a%201981%20hit%20with%20the%20song%20%22Japanese%20Boy%22%3F,Aneka
When%20was%20the%203rd%20album%20%22Notes%20from%20the%20Underground%22%20of%20the%20band%20%22Hollywood%20Undead%22%20released%3F,2013
Which%20of%20the%20following%20is%20NOT%20a%20real%20song%20from%20the%20band%20Thousand%20Foot%20Krutch%3F,Limitless%20Fury
Which%20of%20these%20bands%20is%20the%20oldest%3F,Pink%20Floyd
Which%20of%20these%20is%20NOT%20the%20name%20of%20an%20album%20released%20by%20Miami-based%20producer%20DJ%20Khaled%3F,Don%27t%20Ever%20Play%20Yourself
What%20was%20Britney%20Spears%27%20debut%20single%3F,...Baby%20One%20More%20Time
Which%20band%20released%20songs%20such%20as%20%22Electric%20Feel%22%2C%20%22Kids%22%2C%20and%20%22Time%20to%20Pretend%22%3F,MGMT
%22Twenty%20One%20Pilots%22%20made%20the%20song%20%22The%20Motion%22%20featuring%20Sampha.,False
Who%20had%20a%20US%20and%20UK%20number%201%20hit%20in%201962%20with%20the%20instrumental%2C%20%27Telstar%27%3F,The%20Tornados
Who%20had%20a%201983%20hit%20with%20the%20song%20%27Africa%27%3F,Toto
What%20is%20the%20name%20of%20the%202016%20studio%20album%20by%20the%20French%20electronic%20music%20duo%20Justice%3F,Woman
Which%20novelty%20band%20was%20best%20known%20for%20their%20UK%20chart%20hits%20%22Combine%20Harvester%22%20and%20%22I%20Am%20a%20Cider%20Drinker%22%20in%201976%3F,The%20Wurzels
Who%20is%20the%20lead%20singer%20of%20Arctic%20Monkeys%3F,Alex%20Turner
Which%20French%20duo%20had%20UK%20hits%20in%201998%20with%20the%20songs%20%27Sexy%20Boy%27%2C%20%27Kelly%20Watch%20The%20Stars%27%20%26%20%27All%20I%20Need%27%3F,Air
From%20which%20country%20does%20the%20piano%20originate%3F,Italy
What%20was%20the%20last%20Aphex%20Twin%20album%20released%20before%20his%20decade-long%20hiatus%3F,Drukqs
Who%20is%20the%20lead%20singer%20of%20Bastille%3F,Dan%20Smith
Which%20of%20these%20artists%20did%20NOT%20feature%20in%20the%20fitfh%20studio%20album%20%22Humanz%22%20by%20British%20virtual%20band%20Gorillaz%3F,Snoop%20Dogg
What%20year%20was%20Huun%20Huur%20Tu%27s%20album%20Altai%20Sayan%20Tandy-Uula%20released%3F%20,2004
Which%20lyric%20is%20about%20Red%20Hot%20Chili%20Peppers%20frontman%20Anthony%20Kiedis%3F,%22A%20rainy%20Lithuanian%20%2F%20Is%20dancing%20as%20an%20Indian%22
Which%20European%20capital%20city%20gives%20its%20name%20to%20a%201981%20song%20by%20Ultravox%3F,Vienna
%22Doctor%20Jones%22%2C%20%22Turn%20Back%20Time%22%20and%20%22Barbie%20Girl%22%20were%20UK%20number%20ones%20for%20which%20Eurodance%20group%3F,Aqua
In%20which%20year%20was%20the%20Megadeth%20album%20%22Peace%20Sells...%20but%20Who%27s%20Buying%3F%22%20released%3F,1986
Who%20was%20the%20original%20drummer%20for%20The%20Beatles%3F,Tommy%20Moore
Who%20is%20a%20pioneer%20of%20%22Minimal%20Music%22%20in%201960s%3F,Steve%20Reich
What%20is%20the%20name%20of%20the%20main%20character%20from%20the%20music%20video%20of%20%22Shelter%22%20by%20Porter%20Robinson%20and%20A-1%20Studios%3F,Rin
The%20key%20of%20sharps%20does%20the%20key%20of%20G%23%20minor%20contain%3F,5
Who%20is%20the%20artist%20of%20the%20recent%20new%20album%20the%20Uncanny%20Valley%3F,Perturbator
How%20many%20members%20are%20in%20the%20Japanese%20rock%20band%20SCANDAL%3F,4
What%20was%20the%20name%20of%20the%20rock%20band%20that%20Nobuo%20Uematsu%20formed%20that%20played%20songs%20from%20various%20Final%20Fantasy%20games%3F,The%20Black%20Mages
EDM%20producer%20Marshmello%20performs%20live%20wearing%20clothes%20and%20a%20marshmallow%20mask%20of%20what%20colour%3F,White
Which%20country%20does%20the%20power%20metal%20band%20%22Sabaton%22%20originate%20from%3F,Sweden
What%20is%20not%20a%20wind%20instrument%3F,Viola
Lead%20Singer%20Rivers%20Cuomo%20of%20American%20rock%20band%20Weezer%20attended%20Harvard.,True
Which%20country%20does%20the%20electronic%20music%20duo%20%22The%20Knife%22%20originate%20from%3F,Sweden
What%20is%20the%20real%20name%20of%20Canadian%20electronic%20music%20producer%20deadmau5%3F,Joel%20Zimmerman
Who%20is%20the%20lead%20singer%20of%20the%20British%20pop%20rock%20band%20Coldplay%3F,Chris%20Martin
According%20to%20the%20American%20rapper%20Nelly%2C%20what%20should%20you%20do%20when%20its%20hot%20in%20here%3F,Take%20off%20all%20your%20clothes
Which%20of%20these%20is%20NOT%20an%20album%20released%20by%20The%20Beatles%3F,The%20Wall
Which%20of%20these%20is%20NOT%20a%20song%20by%20Pegboard%20Nerds%3F,WiFi%20Tears
Which%20artist%20collaborated%20with%20American%20DJ%20Dillon%20Francis%20to%20release%20the%20song%202016%20%22Need%20You%22%3F,NGHTMRE
Which%20year%20was%20the%20album%20%22Year%20of%20the%20Snitch%22%20by%20Death%20Grips%20released%3F,2018
The%20song%20%22Feel%20Good%20Inc.%22%20by%20British%20band%20Gorillaz%20features%20which%20hip%20hop%20group%3F,De%20La%20Soul
Stevie%20Wonder%27s%20real%20name%20is%20Stevland%20Hardaway%20Morris.,True
What%20date%20is%20referenced%20in%20the%201971%20song%20%22September%22%20by%20Earth%2C%20Wind%20%26%20Fire%3F,21st%20of%20September
Which%20artist%20or%20group%20did%20John%20Lennon%20consider%20%22son%28s%29%20of%20the%20Beatles%22%3F,Jeff%20Lynne%27s%20Electric%20Light%20Orchestra
Which%20of%20these%20songs%20was%20released%20in%201996%3F,The%20Smashing%20Pumpkins%20-%20%221979%22
Who%20is%20the%20lead%20singer%20of%20Green%20Day%3F,Billie%20Joe%20Armstrong
Which%20song%20in%20rapper%20Kanye%20West%27s%20album%20%22The%20Life%20of%20Pablo%22%20features%20Rihanna%3F,Famous
What%20was%20Raekwon%20the%20Chefs%20debut%20solo%20album%3F,Only%20Built%204%20Cuban%20Linx
Which%20Queen%20song%20was%20covered%20by%20Brittany%20Murphy%20in%20the%202006%20film%20%22Happy%20Feet%22%3F,Somebody%20to%20Love
Who%20is%20the%20frontman%20of%20the%20band%2030%20Seconds%20to%20Mars%3F,Jared%20Leto
What%20is%20the%20official%20name%20of%20Prince%27s%20backing%20band%3F,The%20Revolution
Which%20company%20did%20the%20animation%20for%20Peter%20Gabriel%27s%20Video%20Sledgehammer%20%281986%29%3F,Aardman%20Animations
The%20music%20group%20Daft%20Punk%20got%20their%20name%20from%20a%20negative%20review%20they%20recieved.,True
Chino%20Moreno%20is%20the%20lead%20singer%20of%20which%20alternative%20metal%20band%3F,Deftones
Which%20of%20the%20following%20guitarists%20recorded%20an%20album%20as%20a%20member%20of%20the%20Red%20Hot%20Chili%20Peppers%3F,Dave%20Navarro
What%20animal%20is%20featured%20on%20the%20cover%20of%20English%20electronic%20music%20group%20The%20Prodigy%27s%20album%2C%20%22The%20Fat%20of%20the%20Land%22%3F,Crab
A%20Caixa%20Malacacheta%20is%20what%20kind%20of%20musical%20instrument%20which%20is%20commonly%20used%20in%20Latin%20American%20music%3F,Snare%20Drum
Arcade%20Fire%27s%20%27The%20Suburbs%27%20won%20the%20Album%20of%20the%20Year%20award%20in%20the%202011%20Grammys.,True
In%20which%20city%20did%20American%20rap%20producer%20DJ%20Khaled%20originate%20from%3F,Miami
Which%20famous%20rapper%20is%20featured%20in%20Jack%20%C3%9C%20%28Skrillex%20and%20Diplo%29%27s%202015%20single%20called%20%22Febreze%22%3F,2%20Chainz
Ellie%20Goulding%27s%20earliest%20album%20was%20named%3F,Lights
Which%20member%20of%20the%20British%20pop%20group%20%22The%20Spice%20Girls%22%20was%20known%20as%20Ginger%20Spice%3F,Geri%20Halliwell
Which%20of%20these%20artists%20has%20NOT%20been%20a%20member%20of%20dancehall%20group%20Major%20Lazer%3F,Skrillex
Who%20is%20the%20lead%20singer%20of%20Foo%20Fighters%3F,Dave%20Grohl
Saul%20Hudson%20%28Slash%29%20of%20the%20band%20Guns%20N%27%20Roses%20is%20known%20for%20playing%20what%20type%20of%20guitar%3F,Les%20Paul%20Standard
Which%20of%20these%20is%20NOT%20the%20name%20of%20an%20album%20released%20by%20English%20singer-songwriter%20Adele%3F,12
Ringo%20Starr%20of%20The%20Beatles%20mainly%20played%20what%20instrument%3F,Drums
The%20Who%27s%20eponymous%20line%2C%20%22Teenage%20Wasteland%22%2C%20appears%20in%20which%20of%20their%20songs%3F,Baba%20O%27%20Riley
Which%20member%20of%20the%20Wu-Tang%20Clan%20had%20only%20one%20verse%20in%20their%20debut%20album%20Enter%20the%20Wu-Tang%20%2836%20Chambers%29%3F,Masta%20Killa
Who%20performed%20the%20guitar%20solo%20on%20Michael%20Jackson%27s%20hit%20%22Beat%20It%22%3F,Eddie%20Van%20Halen
Which%20member%20of%20the%20English%20band%20%22The%20xx%22%20released%20their%20solo%20album%20%22In%20Colour%22%20in%202015%3F,Jamie%20xx
What%20is%20the%20frontman%27s%20name%20of%20the%20metal%20band%20Megadeth%3F,Dave%20Mustaine
%2774%E2%80%93%2775%20is%20a%201993%20single%20from%20the%20album%20Ring%20by%20what%20American%20band%3F,The%20Connells
Metallica%20collaborated%20with%20Rowan%20Atkinson%27s%20Mr%20Bean%20on%20a%201992%20comic%20relief%20single.,False
Which%20of%20these%20are%20NOT%20a%20Men%20at%20Work%20song%3F,Basket%20Case
Which%20of%20these%20artists%20was%20NOT%20a%20member%20of%20the%20electronic%20music%20supergroup%20Swedish%20House%20Mafia%2C%20which%20split%20up%20in%202013%3F,Alesso
Which%20band%20recorded%20the%20album%20%22Parallel%20Lines%22%3F,Blondie
Which%20band%20released%20the%20album%20%22Sonic%20Highways%22%20in%202014%3F,Foo%20Fighters
Which%20song%20is%20not%20by%20TheFatRat%3F,Ascent
Where%20did%20the%20British%20Boy%20Band%20%22Bros%22%20come%20from%3F,Camberley
%22The%20Singing%20Cowboy%22%20Gene%20Autry%20is%20credited%20with%20the%20first%20recording%20for%20all%20but%20which%20classic%20Christmas%20jingle%3F,White%20Christmas
Which%20one%20of%20these%20Rammstein%20songs%20has%20two%20official%20music%20videos%3F,Du%20Riechst%20So%20Gut
Which%20band%20had%20hits%20in%201975%20with%20the%20songs%2C%20%27One%20Of%20These%20Nights%27%20%26%20%27Lyin%20Eyes%27%3F,The%20Eagles
When%20did%20Tame%20Impala%20release%20their%20second%20album%3F,2012
What%20is%20the%20name%20of%20the%20album%20released%20in%202014%20by%20American%20band%20Maroon%205%3F,V
Soulja%20Boy%27s%20%27Crank%20That%27%20won%20a%20Grammy%20for%20Best%20Rap%20Song%20in%202007.,False
Dave%20Grohl%20recorded%20the%20Foo%20Fighters%27%20debut%2C%20%22Foo%20Fighters%2C%22%20by%20himself.,True
What%20year%20was%20Min%20Yoongi%20from%20South%20Korea%20boy%20band%20%22BTS%22%20born%20in%3F,1993
Which%20famous%2090%27s%20rap%20album%20is%20commonly%20referred%20to%20as%20%22The%20Bible%20of%20Hip%20Hop%22%3F,Illmatic
Which%20of%20these%20bands%20are%20NOT%20from%20Australia%3F,The%20Naked%20and%20Famous
How%20many%20studio%20albums%20have%20the%20heavy%20metal%20band%2C%20%27Metallica%27%20released%20in%20the%20period%20between%201983%20and%202016%3F,10
A%20Saxophone%20is%20a%20brass%20instrument.,False
Which%20of%20the%20following%20bands%20is%20Tom%20DeLonge%20not%20a%20part%20of%3F,%2B44
Electronic%20artists%20Boys%20Noize%20and%20Skrillex%20have%20collaborated%20and%20released%20tracks%20under%20what%20name%3F,Dog%20Blood
Who%20was%20%22Kung%20Fu%20Fighting%22%20in%201974%3F,Carl%20Douglas
What%20Led%20Zeppelin%20album%20contains%20%22Stairway%20to%20Heaven%22%3F,Led%20Zeppelin%20IV
Who%20wrote%20the%20song%20%22You%20Know%20You%20Like%20It%22%3F,AlunaGeorge
This%20album%2C%20now%20considered%20to%20be%20one%20of%20the%20greatest%20of%20all%20time%2C%20was%20a%20commercial%20failure%20when%20it%20was%20released.,The%20Velvet%20Underground%20and%20Nico
What%20is%20the%20stage%20name%20of%20New%20Zealand%20singer%20Phillipa%20%22Pip%22%20Brown%3F,Ladyhawke
When%20did%20the%20rapper%20Eazy-E%20die%3F,March%2026%2C%201995
The%20song%20%22Mystery%20Train%22%20was%20released%20by%20artist%20%22Little%20Junior%27s%20Blue%20Flames%22%20in%201953.,True
The%20song%20%22Stronger%20Than%20You%22%20is%20a%20single%20by%20Estelle%2C%20who%20played%20Garnet%20in%20Steven%20Universe.,True
The%20music%20video%20to%20The%20Buggle%27s%20%22Video%20Killed%20the%20Radio%20Star%22%20was%20the%20first%20music%20video%20to%20broadcast%20on%20MTV.,True
Who%20was%20not%20in%20the%20band%20%22The%20Smiths%22%3F,Martin%20Chambers
What%20was%20Daft%20Punk%27s%20first%20studio%20album%3F,Homework
Who%20designed%20the%20album%20cover%20for%20True%20Romance%2C%20an%20album%20by%20Estelle%3F,Rebecca%20Sugar
On%20which%20Beatles%20album%20would%20you%20find%20the%20song%20%27Eleanor%20Rigby%27%3F,Revolver
Artis%20Leon%20Ivey%20Jr.%20is%20better%20known%20as%20which%20rap%20artist%3F,Coolio
