Which%20product%20did%20Nokia%2C%20the%20telecommunications%20company%2C%20originally%20sell%3F,Paper
What%20do%20the%20letters%20of%20the%20fast%20food%20chain%20KFC%20stand%20for%3F,Kentucky%20Fried%20Chicken
Disney%27s%20Haunted%20Mansion%20is%20home%20to%20a%20trio%20of%20Hitchhiking%20Ghosts.%20Which%20of%20these%20is%20NOT%20one%20of%20them%3F,Harry
What%20is%20the%20romanized%20Russian%20word%20for%20%22winter%22%3F,Zima
The%20vapor%20produced%20by%20e-cigarettes%20is%20actually%20water.,False
The%20scientific%20name%20for%20the%20Southern%20Lights%20is%20Aurora%20Australis%3F,True
What%20is%20the%20Spanish%20word%20for%20%22donkey%22%3F,Burro
What%20was%20the%20first%20ever%20London%20Underground%20line%20to%20be%20built%3F,Metropolitan%20Line
What%20is%20%22dabbing%22%3F,A%20dance
Which%20of%20these%20companies%20does%20NOT%20manufacture%20automobiles%3F,Ducati
Which%20one%20of%20these%20Swedish%20companies%20was%20founded%20in%201943%3F,IKEA
What%20does%20a%20milliner%20make%20and%20sell%3F,Hats
Which%20country%2C%20not%20including%20Japan%2C%20has%20the%20most%20people%20of%20japanese%20decent%3F,Brazil
Where%20did%20the%20pineapple%20plant%20originate%3F,South%20America
What%20is%20the%20defining%20characteristic%20of%20someone%20who%20is%20described%20as%20hirsute%3F,Hairy
According%20to%20the%20nursery%20rhyme%2C%20what%20fruit%20did%20Little%20Jack%20Horner%20pull%20out%20of%20his%20Christmas%20pie%3F,Plum
How%20many%20calories%20are%20in%20a%20355%20ml%20can%20of%20Pepsi%20Cola%3F,150
The%20Fields%20Medal%2C%20one%20of%20the%20most%20sought%20after%20awards%20in%20mathematics%2C%20is%20awarded%20every%20how%20many%20years%3F,4
Which%20candy%20is%20NOT%20made%20by%20Mars%3F,Almond%20Joy
Which%20of%20the%20General%20Mills%20Corporation%27s%20monster%20cereals%20was%20the%20last%20to%20be%20released%20in%20the%201970%27s%3F,Fruit%20Brute
The%20average%20woman%20is%205%20inches%20%2F%2013%20centimeters%20shorter%20than%20the%20average%20man.,True
Kissing%20someone%20for%20one%20minute%20burns%20about%202%20calories.,True
Who%20invented%20Pastafarianism%3F,Bobby%20Henderson
In%20past%20times%2C%20what%20would%20a%20gentleman%20keep%20in%20his%20fob%20pocket%3F,Watch
Which%20slogan%20did%20the%20fast%20food%20company%2C%20McDonald%27s%2C%20use%20before%20their%20%22I%27m%20Lovin%27%20It%22%20slogan%3F,We%20Love%20to%20See%20You%20Smile
It%20is%20automatically%20considered%20entrapment%20in%20the%20United%20States%20if%20the%20police%20sell%20you%20illegal%20substances%20without%20revealing%20themselves.,False
%22Typewriter%22%20is%20the%20longest%20word%20that%20can%20be%20typed%20using%20only%20the%20first%20row%20on%20a%20QWERTY%20keyboard.,True
What%20do%20the%20letters%20in%20the%20GMT%20time%20zone%20stand%20for%3F,Greenwich%20Mean%20Time
Which%20of%20the%20following%20chemicals%20are%20found%20in%20eggplant%20seeds%3F,Nicotine
The%20word%20%22news%22%20originates%20from%20the%20first%20letters%20of%20the%204%20main%20directions%20on%20a%20compass%20%28North%2C%20East%2C%20West%2C%20South%29.,False
A%20statue%20of%20Charles%20Darwin%20sits%20in%20what%20London%20museum%3F,Natural%20History%20Museum
The%20Quadrangularis%20Reversum%20is%20best%20described%20as%20which%20of%20the%20following%3F,A%20percussion%20instrument
Frank%20Lloyd%20Wright%20was%20the%20architect%20behind%20what%20famous%20building%3F,The%20Guggenheim
Computer%20manufacturer%20Compaq%20was%20acquired%20for%20%2425%20billion%20dollars%20in%202002%20by%20which%20company%3F,Hewlett-Packard
Romanian%20belongs%20to%20the%20Romance%20language%20family%2C%20shared%20with%20French%2C%20Spanish%2C%20Portuguese%20and%20Italian.%20,True
Who%20is%20the%20youngest%20person%20to%20recieve%20a%20Nobel%20Prize%3F,Malala%20Yousafzai
What%20is%20real%20haggis%20made%20of%3F,Sheep%27s%20Heart%2C%20Liver%20and%20Lungs
What%20type%20of%20animal%20was%20Harambe%2C%20who%20was%20shot%20after%20a%20child%20fell%20into%20it%27s%20enclosure%20at%20the%20Cincinnati%20Zoo%3F,Gorilla
Pluto%20is%20a%20planet.,False
Albert%20Einstein%20had%20trouble%20with%20mathematics%20when%20he%20was%20in%20school.,False
What%20does%20the%20%22G%22%20mean%20in%20%22G-Man%22%3F,Government
Which%20of%20the%20following%20carbonated%20soft%20drinks%20were%20introduced%20first%3F,Dr.%20Pepper
The%20%E2%80%9Cfairy%E2%80%9D%20type%20made%20it%E2%80%99s%20debut%20in%20which%20generation%20of%20the%20Pokemon%20core%20series%20games%3F,6th
Electronic%20music%20producer%20Kygo%27s%20popularity%20skyrocketed%20after%20a%20certain%20remix.%20Which%20song%20did%20he%20remix%3F,Ed%20Sheeran%20-%20I%20See%20Fire
What%20is%20the%20currency%20of%20Poland%3F,Z%C5%82oty
Which%20country%20has%20the%20union%20jack%20in%20its%20flag%3F,New%20Zealand
Which%20of%20the%20following%20card%20games%20revolves%20around%20numbers%20and%20basic%20math%3F,Uno
What%20airline%20was%20the%20owner%20of%20the%20plane%20that%20crashed%20off%20the%20coast%20of%20Nova%20Scotia%20in%201998%3F,Swiss%20Air
Sciophobia%20is%20the%20fear%20of%20what%3F,Shadows
Waluigi%27s%20first%20appearance%20was%20in%20what%20game%3F,Mario%20Tennis%2064%20%28N64%29
The%20website%20%22Shut%20Up%20%26%20Sit%20Down%22%20reviews%20which%20form%20of%20media%3F,Board%20Games
What%20is%20the%20famous%20Papa%20John%27s%20last%20name%3F,Schnatter
Which%20film%20star%20has%20his%20statue%20in%20Leicester%20Square%3F,Charlie%20Chaplin
Area%2051%20is%20located%20in%20which%20US%20state%3F,Nevada
In%20%22Resident%20Evil%203%22%2C%20how%20many%20inventory%20slots%20does%20Jill%20have%20at%20the%20start%20of%20the%20game%3F,10
What%20country%20saw%20a%20world%20record%20315%20million%20voters%20turn%20out%20for%20elections%20on%20May%2020%2C%201991%3F,India
%22Santa%20Claus%22%20is%20a%20variety%20of%20melon.,True
Francis%20Bacon%20died%20from%20a%20fatal%20case%20of%20pneumonia%20while%20he%20was%20attempting%20to%20preserve%20meat%20by%20stuffing%20a%20chicken%20with%20snow.,True
What%20zodiac%20sign%20is%20represented%20by%20a%20pair%20of%20scales%3F,Libra
The%20Flag%20of%20the%20European%20Union%20has%20how%20many%20stars%20on%20it%3F,12
What%20is%20the%20official%20language%20of%20Brazil%3F,Portugese
What%20is%20the%20Swedish%20word%20for%20%22window%22%3F,F%C3%B6nster
What%20is%20the%20nickname%20of%20the%20US%20state%20of%20California%3F,Golden%20State
What%20is%20the%20name%20of%20the%20popular%20animatronic%20singing%20fish%20prop%2C%20singing%20such%20hits%20such%20as%20%22Don%27t%20Worry%2C%20Be%20Happy%22%3F,Big%20Mouth%20Billy%20Bass
What%20does%20a%20funambulist%20walk%20on%3F,A%20Tight%20Rope
Which%20of%20the%20following%20is%20not%20an%20Ivy%20League%20University%3F,Stanford
Rolex%20is%20a%20company%20that%20specializes%20in%20what%20type%20of%20product%3F,Watches
What%20alcoholic%20drink%20is%20mainly%20made%20from%20juniper%20berries%3F,Gin
The%20US%20emergency%20hotline%20is%20911%20because%20of%20the%20September%2011th%20terrorist%20attacks.,False
%22Ananas%22%20is%20mostly%20used%20as%20the%20word%20for%20Pineapple%20in%20other%20languages.,True
The%20British%20organisation%20CAMRA%20stands%20for%20The%20Campaign%20for%20Real%20Ale.,True
When%20was%20Nintendo%20founded%3F,September%2023rd%2C%201889
What%20is%20the%20Zodiac%20symbol%20for%20Gemini%3F,Twins
An%20eggplant%20is%20a%20vegetable.,False
What%20character%20was%20once%20considered%20to%20be%20the%2027th%20letter%20of%20the%20alphabet%3F,Ampersand
The%20Mexican%20Beer%20%22Corona%22%20is%20what%20type%20of%20beer%3F,Pale%20Lager
What%20is%20the%20name%20of%20the%20very%20first%20video%20uploaded%20to%20YouTube%3F,Me%20at%20the%20zoo
What%20does%20the%20Latin%20phrase%20%22Veni%2C%20vidi%2C%20vici%22%20translate%20into%20English%3F,I%20came%2C%20I%20saw%2C%20I%20conquered
In%20Scandinavian%20languages%2C%20the%20letter%20%C3%85%20means%20river.,True
When%20someone%20is%20cowardly%2C%20they%20are%20said%20to%20have%20what%20color%20belly%3F,Yellow
Vietnam%27s%20national%20flag%20is%20a%20red%20star%20in%20front%20of%20a%20yellow%20background.,False
In%20what%20year%20was%20McDonald%27s%20founded%3F,1955
Which%20restaurant%27s%20mascot%20is%20a%20clown%3F,McDonald%27s
Five%20dollars%20is%20worth%20how%20many%20nickles%3F,100
When%20was%20the%20Declaration%20of%20Independence%20approved%20by%20the%20Second%20Continental%20Congress%3F,July%204%2C%201776
A%20scientific%20study%20on%20peanuts%20in%20bars%20found%20traces%20of%20over%20100%20unique%20specimens%20of%20urine.,False
How%20tall%20is%20the%20Burj%20Khalifa%3F,2%2C722%20ft
Located%20in%20Chile%2C%20El%20Teniente%20is%20the%20world%27s%20largest%20underground%20mine%20for%20what%20metal%3F,Copper
Which%20one%20of%20these%20is%20not%20a%20typical%20European%20sword%20design%3F,Scimitar
What%20is%20the%20German%20word%20for%20%22spoon%22%3F,L%C3%B6ffel
According%20to%20Fair%20Works%20Australia%2C%20how%20long%20do%20you%20have%20to%20work%20to%20get%20Long%20Service%20Leave%3F,7%20years
The%20words%20%22bungalow%22%20and%20%22shampoo%22%20originate%20from%20the%20languages%20of%20which%20country%3F,India
Which%20iconic%20Disneyland%20attraction%20was%20closed%20in%202017%20to%20be%20remodeled%20as%20a%20%22Guardians%20of%20the%20Galaxy%22%20themed%20ride%3F,Twilight%20Zone%20Tower%20of%20Terror
What%20is%20the%20unit%20of%20currency%20in%20Laos%3F,Kip
Which%20of%20these%20is%20the%20name%20of%20a%20Japanese%20system%20of%20alternative%20medicine%2C%20literally%20meaning%20%22finger%20pressure%22%3F,Shiatsu
The%20mitochondria%20is%20the%20powerhouse%20of%20the%20cell.,True
Which%20item%20of%20clothing%20is%20usually%20worn%20by%20a%20Scotsman%20at%20a%20wedding%3F,Kilt
In%20flight%20systems%2C%20what%20does%20the%20initialism%20%22TCAS%22%20stand%20for%3F,Traffic%20Collision%20Avoidance%20System
What%20was%20the%20original%20name%20of%20the%20search%20engine%20%22Google%22%3F,BackRub
Which%20church%27s%20interior%20in%20Vatican%20City%20was%20designed%20in%201503%20by%20renaissance%20architects%20including%20Bramante%2C%20Michelangelo%20and%20Bernini%3F,St.%20Peter%27s%20Basilica
The%20Swedish%20word%20%22Grunka%22%20means%20what%20in%20English%3F,Thing
What%20geometric%20shape%20is%20generally%20used%20for%20stop%20signs%3F,Octagon
What%20is%20the%20world%27s%20most%20expensive%20spice%20by%20weight%3F,Saffron
What%20was%20the%20destination%20of%20the%20missing%20flight%20MH370%3F,Beijing
What%20was%20the%20soft%20drink%20Pepsi%20originally%20introduced%20as%3F,Brad%27s%20Drink
The%20bikini%20is%20named%20after%20the%20%22Bikini%20Atoll%22%2C%20an%20island%20where%20the%20United%20States%20conducted%20tests%20on%20atomic%20bombs.,True
Amsterdam%20Centraal%20station%20is%20twinned%20with%20what%20station%3F,London%20Liverpool%20Street
According%20to%20the%20United%20States%27%20CDC%2C%20one%20in%20how%20many%20Americans%20die%20annually%20due%20to%20smoking%3F,Five
The%20word%20%22abulia%22%20means%20which%20of%20the%20following%3F,The%20inability%20to%20make%20decisions
On%20a%20dartboard%2C%20what%20number%20is%20directly%20opposite%20No.%201%3F,19
What%20is%20the%20name%20of%20Poland%20in%20Polish%3F,Polska
Ping-Pong%20originated%20in%20England,True
What%20kind%20of%20aircraft%20was%20developed%20by%20Igor%20Sikorsky%20in%20the%20United%20States%20in%201942%3F,Helicopter
Spoon%20theory%20is%20a%20theory%2C%20utilizing%20%22Spoons%22%20as%20a%20metaphor%20for%20energy%20they%20can%20use%20in%20a%20day.,True
What%20is%20the%20romanized%20Japanese%20word%20for%20%22university%22%3F,Daigaku
Chartreuse%20is%20a%20color%20between%20yellow%20and%20what%3F,Green
The%20French%20word%20to%20travel%20is%20%22Travail%22,False
In%20the%20MMO%20RPG%20%22Realm%20of%20the%20Mad%20God%22%2C%20what%20dungeon%20is%20widely%20considered%20to%20be%20the%20most%20difficult%3F,The%20Shatter%27s
What%20is%20the%20star%20sign%20of%20someone%20born%20on%20Valentines%20day%3F,Aquarius
What%20is%20the%20weight%20of%20a%20Gold%20Bar%20in%20Fallout%3A%20New%20Vegas%3F,35%20Pounds
What%20is%20the%20romanized%20Korean%20word%20for%20%22heart%22%3F,Simjang
Which%20of%20these%20banks%20are%20NOT%20authorized%20to%20issue%20currency%20notes%20in%20Hong%20Kong%3F,OCBC
In%202010%2C%20Twitter%20and%20the%20United%20States%20Library%20of%20Congress%20partnered%20together%20to%20archive%20every%20tweet%20by%20American%20citizens.,True
When%20one%20is%20%22envious%22%2C%20they%20are%20said%20to%20be%20what%20color%3F,Green
In%20aerodynamics%2C%20which%20force%20pushes%20an%20object%20upwards%3F,Lift
What%20is%20the%20largest%20organ%20of%20the%20human%20body%3F,Skin
Nephelococcygia%20is%20the%20practice%20of%20doing%20what%3F,Finding%20shapes%20in%20clouds
A%20doctor%20with%20a%20PhD%20is%20a%20doctor%20of%20what%3F,Philosophy
If%20someone%20said%20%22you%20are%20olid%22%2C%20what%20would%20they%20mean%3F,You%20smell%20extremely%20unpleasant.
Video%20streaming%20website%20YouTube%20was%20purchased%20in%20it%27s%20entirety%20by%20Facebook%20for%20US%241.65%20billion%20in%20stock.,False
What%20is%20the%20Italian%20word%20for%20%22tomato%22%3F,Pomodoro
When%20you%20cry%20in%20space%2C%20your%20tears%20stick%20to%20your%20face.,True
Which%20of%20the%20following%20is%20the%20IATA%20code%20for%20Manchester%20Airport%3F,MAN
The%20Sun%20rises%20from%20the%20North.,False
What%20is%20the%20highest%20number%20of%20Michelin%20stars%20a%20restaurant%20can%20receive%3F,Three
Scotland%20voted%20to%20become%20an%20independent%20country%20during%20the%20referendum%20from%20September%202014.,False
On%20average%2C%20at%20least%201%20person%20is%20killed%20by%20a%20drunk%20driver%20in%20the%20United%20States%20every%20hour.,True
How%20many%20notes%20are%20there%20on%20a%20standard%20grand%20piano%3F,88
Dihydrogen%20Monoxide%20was%20banned%20due%20to%20health%20risks%20after%20being%20discovered%20in%201983%20inside%20swimming%20pools%20and%20drinking%20water.,False
Cucumbers%20are%20usually%20more%20than%2090%25%20water.,True
What%20company%20developed%20the%20vocaloid%20Hatsune%20Miku%3F,Crypton%20Future%20Media
Which%20of%20the%20following%20is%20not%20another%20name%20for%20the%20eggplant%3F,Potimarron
The%20Canadian%20%241%20coin%20is%20colloquially%20known%20as%20a%20what%3F,Loonie
What%20are%20the%20three%20starter%20Pokemon%20available%20in%20Pokemon%20Black%20and%20White%3F,Snivy%2C%20Tepig%2C%20Oshawott
What%20direction%20does%20the%20Statue%20of%20Liberty%20face%3F,Southeast
%22Buffalo%20buffalo%20Buffalo%20buffalo%20buffalo%20buffalo%20Buffalo%20buffalo.%22%20is%20a%20grammatically%20correct%20sentence.,True
The%20word%20%22astasia%22%20means%20which%20of%20the%20following%3F,The%20inability%20to%20stand%20up
Originally%20another%20word%20for%20poppy%2C%20coquelicot%20is%20a%20shade%20of%20what%3F,Red
When%20did%20the%20website%20%22Facebook%22%20launch%3F,2004
The%20Great%20Wall%20of%20China%20is%20visible%20from%20the%20moon.,False
Which%20of%20these%20words%20means%20%22idle%20spectator%22%3F,Gongoozler
Which%20essential%20condiment%20is%20also%20known%20as%20Japanese%20horseradish%3F,Wasabi%20
