Which%20product%20did%20Nokia%2C%20the%20telecommunications%20company%2C%20originally%20sell%3F,Paper
When%20was%20the%20Playstation%203%20released%3F,November%2011%2C%202006
What%20is%20the%20French%20word%20for%20%22hat%22%3F,Chapeau
If%20you%20planted%20the%20seeds%20of%20Quercus%20robur%2C%20what%20would%20grow%3F,Trees
The%20New%20York%20Times%20slogan%20is%2C%20%E2%80%9CAll%20the%20News%20That%E2%80%99s%20Fit%20to%E2%80%A6%E2%80%9D,Print
Who%20is%20the%20author%20of%20Jurrasic%20Park%3F,Michael%20Crichton
Virgin%20Trains%2C%20Virgin%20Atlantic%20and%20Virgin%20Racing%2C%20are%20all%20companies%20owned%20by%20which%20famous%20entrepreneur%3F%20%20%20,Richard%20Branson
The%20color%20orange%20is%20named%20after%20the%20fruit.,True
Sitting%20for%20more%20than%20three%20hours%20a%20day%20can%20cut%20two%20years%20off%20a%20person%27s%20life%20expectancy.,True
What%20is%20Tasmania%3F,An%20Australian%20State
Which%20company%20did%20Valve%20cooperate%20with%20in%20the%20creation%20of%20the%20Vive%3F,HTC
What%20does%20the%20%27S%27%20stand%20for%20in%20the%20abbreviation%20SIM%2C%20as%20in%20SIM%20card%3F%20,Subscriber
Who%20invented%20the%20first%20ever%20chocolate%20bar%2C%20in%201847%3F,Joseph%20Fry
French%20is%20an%20official%20language%20in%20Canada.,True
Slovakia%20is%20a%20member%20of%20European%20Union-,True
%2227%20Club%22%20is%20a%20term%20used%20to%20refer%20to%20a%20list%20of%20famous%20actors%2C%20musicians%2C%20and%20artists%20who%20died%20at%20the%20age%20of%2027.,True
What%20is%20the%20first%20book%20of%20the%20Old%20Testament%3F,Genesis
Which%20best%20selling%20toy%20of%201983%20caused%20hysteria%2C%20resulting%20in%20riots%20breaking%20out%20in%20stores%3F,Cabbage%20Patch%20Kids
What%20is%20the%20name%20given%20to%20Indian%20food%20cooked%20over%20charcoal%20in%20a%20clay%20oven%3F,Tandoori
According%20to%20the%20BBPA%2C%20what%20is%20the%20most%20common%20pub%20name%20in%20the%20UK%3F,Red%20Lion
Which%20of%20the%20following%20languages%20does%20NOT%20use%20gender%20as%20a%20part%20of%20its%20grammar%3F,Turkish
Named%20after%20the%20mallow%20flower%2C%20mauve%20is%20a%20shade%20of%20what%3F,Purple
In%20ancient%20Greece%2C%20if%20your%20job%20were%20a%20%22hippeus%22%20which%20of%20these%20would%20you%20own%3F,Horse
The%20term%20%22scientist%22%20was%20coined%20in%20which%20year%3F,1833
What%20are%20Panama%20hats%20made%20out%20of%3F,Straw
What%20was%20the%20name%20given%20to%20Japanese%20military%20dictators%20who%20ruled%20the%20country%20through%20the%2012th%20and%2019th%20Century%3F,Shogun
What%20alcoholic%20drink%20is%20made%20from%20molasses%3F,Rum
What%20machine%20element%20is%20located%20in%20the%20center%20of%20fidget%20spinners%3F,Bearings
What%20year%20was%20Apple%20Inc.%20founded%3F,1976
The%20architect%20known%20as%20Le%20Corbusier%20was%20an%20important%20figure%20in%20what%20style%20of%20architecture%3F,Modernism
What%20type%20of%20dog%20is%20%27Handsome%20Dan%27%2C%20the%20mascot%20of%20Yale%20University%3F,Bulldog
Earl%20Grey%20tea%20is%20black%20tea%20flavoured%20with%20what%3F,Bergamot%20oil
In%20a%201994%20CBS%20interview%2C%20Microsoft%20co-founder%20Bill%20Gates%20performed%20what%20unusual%20trick%20on%20camera%3F,Jumping%20over%20an%20office%20chair
Foie%20gras%20is%20a%20French%20delicacy%20typically%20made%20from%20what%20part%20of%20a%20duck%20or%20goose%3F,Liver
Which%20one%20of%20the%20following%20rhythm%20games%20was%20made%20by%20Harmonix%3F,Rock%20Band
What%20is%20the%20name%20of%20the%20Jewish%20New%20Year%3F,Rosh%20Hashanah
The%20Lego%20Group%20was%20founded%20in%201932.,True
What%20fast%20food%20chain%20has%20the%20most%20locations%20globally%3F%20,Subway
In%20a%20standard%20set%20of%20playing%20cards%2C%20which%20is%20the%20only%20king%20without%20a%20moustache%3F,Hearts
After%20how%20many%20years%20would%20you%20celebrate%20your%20crystal%20anniversary%3F,15
Who%20is%20the%20founder%20of%20%22The%20Lego%20Group%22%3F,Ole%20Kirk%20Christiansen
What%20is%20the%20French%20word%20for%20%22fish%22%3F,poisson
Stagecoach%20owned%20%22South%20West%20Trains%22%20before%20losing%20the%20rights%20to%20FirstGroup%20and%20MTR%20in%20March%20of%202017.,True
In%202013%20how%20much%20money%20was%20lost%20by%20Nigerian%20scams%3F,%2412.7%20Billion
Which%20Italian%20automobile%20manufacturer%20gained%20majority%20control%20of%20U.S.%20automobile%20manufacturer%20Chrysler%20in%202011%3F,Fiat
What%20is%20a%20dead%20mall%3F,A%20mall%20with%20high%20vacancy%20rates%20or%20low%20consumer%20foot%20traffic
Before%20the%2019th%20Century%2C%20the%20%22Living%20Room%22%20was%20originally%20called%20the...,Parlor
What%20is%20the%20most%20commonly%20used%20noun%20in%20the%20English%20language%3F,Time
Where%20is%20Apple%20Inc.%20headquartered%3F,Cupertino%2C%20California
Which%20American%20manufactured%20submachine%20gun%20was%20informally%20known%20by%20the%20American%20soldiers%20that%20used%20it%20as%20%22Grease%20Gun%22%3F,M3
Which%20of%20the%20following%20%20British%20Monarchs%20never%20appeared%20on%20a%20circulated%20pound%20sterling%20coin%3F,Edward%20VIII
Terry%20Gilliam%20was%20an%20animator%20that%20worked%20with%20which%20British%20comedy%20group%3F,Monty%20Python
The%20drug%20cartel%20run%20by%20Pablo%20Escobar%20originated%20in%20which%20South%20American%20city%3F,Medell%C3%ADn
Which%20of%20the%20following%20is%20an%20existing%20family%20in%20%22The%20Sims%22%3F,The%20Goth%20Family
Linus%20Pauling%2C%20one%20of%20the%20only%20winners%20of%20multiple%20Nobel%20Prizes%2C%20earned%20his%20Nobel%20Prizes%20in%20Chemistry%20and%20what%3F,Peace
The%20French%20word%20for%20%22glass%22%20is%20%22glace%22.,False
Which%20river%20flows%20through%20the%20Scottish%20city%20of%20Glasgow%3F,Clyde
Coca-Cola%27s%20original%20colour%20was%20green.,False
In%20which%20fast%20food%20chain%20can%20you%20order%20a%20Jamocha%20Shake%3F,Arby%27s
Which%20logical%20fallacy%20means%20to%20attack%20the%20character%20of%20your%20opponent%20rather%20than%20their%20arguments%3F,Ad%20hominem
The%20pickled%20gherkin%20was%20first%20added%20to%20hamburgers%20because%20a%20US%20health%20law%20required%20all%20fast-food%20to%20include%20a%20source%20of%20Vitamin%20C.,False
When%20was%20Hubba%20Bubba%20first%20introduced%3F,1979
Bulls%20are%20attracted%20to%20the%20color%20red.,False
When%20someone%20is%20inexperienced%20they%20are%20said%20to%20be%20what%20color%3F,Green
What%20is%20Cynophobia%20the%20fear%20of%3F,Dogs
A%20pasodoble%20is%20a%20type%20of%20Italian%20pasta%20sauce.,False
What%20is%20the%20profession%20of%20Elon%20Musk%27s%20mom%2C%20Maye%20Musk%3F,Model
What%20is%20the%20closest%20planet%20to%20our%20solar%20system%27s%20sun%3F,Mercury
In%20the%20video-game%20franchise%20Kingdom%20Hearts%2C%20the%20main%20protagonist%2C%20carries%20a%20weapon%20with%20what%20shape%3F,Key
What%20word%20represents%20the%20letter%20%27T%27%20in%20the%20NATO%20phonetic%20alphabet%3F,Tango
Which%20language%20is%20NOT%20Indo-European%3F,Hungarian
Which%20of%20the%20following%20presidents%20is%20not%20on%20Mount%20Rushmore%3F,John%20F.%20Kennedy
What%20was%20the%20name%20of%20the%20WWF%20professional%20wrestling%20tag%20team%20made%20up%20of%20the%20wrestlers%20Ax%20and%20Smash%3F,Demolition
What%20is%20a%20%22dakimakura%22%3F,A%20body%20pillow
What%20is%20a%20Burgee%3F,A%20flag
Which%20sign%20of%20the%20zodiac%20is%20represented%20by%20the%20Crab%3F,Cancer
Scotch%20whisky%20and%20Drambuie%20make%20up%20which%20cocktail%3F,Rusty%20Nail
The%20sum%20of%20all%20the%20numbers%20on%20a%20roulette%20wheel%20is%20666.,True
What%20is%20the%20shape%20of%20the%20toy%20invented%20by%20Hungarian%20professor%20Ern%C5%91%20Rubik%3F,Cube
What%20is%20the%20name%20of%20NASA%E2%80%99s%20most%20famous%20space%20telescope%3F,Hubble%20Space%20Telescope
What%20year%20was%20Queen%20Elizabeth%20II%20born%3F,1926
Which%20of%20the%20following%20blood%20component%20forms%20a%20plug%20at%20the%20site%20of%20injuries%3F,Platelets
Adolf%20Hitler%20was%20born%20in%20Australia.%20,False
According%20to%20the%202014-2015%20Australian%20Bureau%20of%20Statistics%2C%20what%20percentage%20of%20Australians%20were%20born%20overseas%3F,28%25
Which%20sign%20of%20the%20zodiac%20comes%20between%20Virgo%20and%20Scorpio%3F,Libra
Which%20country%20has%20the%20most%20Trappist%20breweries%3F,Belgium
What%20is%20the%20Portuguese%20word%20for%20%22Brazil%22%3F,Brasil
In%20the%20Morse%20code%2C%20which%20letter%20is%20indicated%20by%203%20dots%3F%20,S
Red%20Vines%20is%20a%20brand%20of%20what%20type%20of%20candy%3F,Licorice
How%20many%20colors%20are%20there%20in%20a%20rainbow%3F,7
Who%20is%20depicted%20on%20the%20US%20hundred%20dollar%20bill%3F,Benjamin%20Franklin
What%20nuts%20are%20used%20in%20the%20production%20of%20marzipan%3F,Almonds
What%20did%20the%20Spanish%20autonomous%20community%20of%20Catalonia%20ban%20in%202010%2C%20that%20took%20effect%20in%202012%3F,Bullfighting
The%20word%20%22aprosexia%22%20means%20which%20of%20the%20following%3F,The%20inability%20to%20concentrate%20on%20anything
What%20year%20was%20the%20RoboSapien%20toy%20robot%20released%3F,2004
Which%20of%20these%20cities%20does%20NOT%20have%20a%20United%20States%20Minting%20location%3F,St.%20Louis%2C%20MO
Which%20musician%20has%20collaborated%20with%20American%20producer%20Porter%20Robinson%20and%20released%20the%202016%20song%20%22Shelter%22%3F,Madeon
The%20National%20Animal%20of%20Scotland%20is%20the%20Unicorn.,True
What%20is%20the%20last%20letter%20of%20the%20Greek%20alphabet%3F,Omega
Which%20American%20president%20appears%20on%20a%20one%20dollar%20bill%3F,George%20Washington
This%20field%20is%20sometimes%20known%20as%20%E2%80%9CThe%20Dismal%20Science.%E2%80%9D,Economics
What%20is%20on%20display%20in%20the%20Madame%20Tussaud%27s%20museum%20in%20London%3F,Wax%20sculptures
Which%20of%20these%20Marvel%20games%20was%20released%20on%20the%20Playstation%202%3F,Spider-Man%202
When%20was%20%22YouTube%22%20founded%3F,February%2014%2C%202005
Where%20is%20the%20train%20station%20%22Llanfair%C2%ADpwllgwyngyll%C2%ADgogery%C2%ADchwyrn%C2%ADdrobwll%C2%ADllan%C2%ADtysilio%C2%ADgogo%C2%ADgoch%22%3F,Wales
What%20is%20the%20full%20title%20of%20the%20Prime%20Minister%20of%20the%20UK%3F,First%20Lord%20of%20the%20Treasury
How%20would%20one%20say%20goodbye%20in%20Spanish%3F,Adi%C3%B3s
Gumbo%20is%20a%20stew%20that%20originated%20in%20Louisiana.,True
What%20is%20the%20romanized%20Arabic%20word%20for%20%22moon%22%3F,Qamar
Which%20of%20these%20colours%20is%20NOT%20featured%20in%20the%20logo%20for%20Google%3F,Pink
This%20is%20the%20correct%20spelling%20of%20%22Supercalifragilisticexpialidocious%22.,True
Who%20is%20a%20co-founder%20of%20music%20streaming%20service%20Spotify%3F,Daniel%20Ek
The%20likeness%20of%20which%20president%20is%20featured%20on%20the%20rare%20%242%20bill%20of%20USA%20currency%3F,Thomas%20Jefferson
What%20was%20the%20nickname%20given%20to%20the%20Hughes%20H-4%20Hercules%2C%20a%20heavy%20transport%20flying%20boat%20which%20achieved%20flight%20in%201947%3F,Spruce%20Goose
Where%20does%20water%20from%20Poland%20Spring%20water%20bottles%20come%20from%3F,Maine%2C%20United%20States
You%20can%20legally%20drink%20alcohol%20while%20driving%20in%20Mississippi.,True
What%20is%20the%20airspeed%20velocity%20of%20an%20unladen%20swallow%3F,24%20MPH
You%20are%20allowed%20to%20sell%20your%20soul%20on%20eBay.,False
%22Number%2016%20Bus%20Shelter%22%20was%20a%20child%27s%20name%20that%20was%20approved%20by%20the%20New%20Zealand%20government.,True
Earth%20is%20located%20in%20which%20galaxy%3F,The%20Milky%20Way%20Galaxy
Whose%20greyscale%20face%20is%20on%20the%20kappa%20emoticon%20on%20Twitch%3F,Josh%20DeSeno
Which%20American-owned%20brewery%20led%20the%20country%20in%20sales%20by%20volume%20in%202015%3F,D.%20G.%20Yuengling%20and%20Son%2C%20Inc
Instant%20mashed%20potatoes%20were%20invented%20by%20Canadian%20Edward%20Asselbergs%20in%201962.,True
Nutella%20is%20produced%20by%20the%20German%20company%20Ferrero.,False
Directly%20between%20the%20Washington%20Monument%20and%20the%20Reflecting%20Pool%20is%20a%20memorial%20to%20which%20war%3F,World%20War%20II
How%20many%20furlongs%20are%20there%20in%20a%20mile%3F,Eight
According%20to%20Sherlock%20Holmes%2C%20%22If%20you%20eliminate%20the%20impossible%2C%20whatever%20remains%2C%20however%20improbable%2C%20must%20be%20the...%22,Truth
The%20new%20One%20World%20Trade%20Center%20in%20Manhattan%2C%20New%20York%20City%20was%20designed%20by%20which%20architect%3F%20,David%20Childs
In%20%22Battle%20Cats%22%2C%20what%20is%20Moneko%20%2F%20MISS%20Moneko%27s%20critical%20percentage%20rate%3F,15%25
Apple%20co-founder%20Steve%20Jobs%20died%20from%20complications%20of%20which%20form%20of%20cancer%3F,Pancreatic
There%20are%2086400%20seconds%20in%20a%20day.,True
Popcorn%20was%20invented%20in%201871%20by%20Frederick%20W.%20Rueckheim%20in%20the%20USA%20where%20he%20sold%20the%20snack%20on%20the%20streets%20of%20Chicago.,False
What%20name%20represents%20the%20letter%20%22M%22%20in%20the%20NATO%20phonetic%20alphabet%3F,Mike
Virtual%20reality%20company%20Oculus%20VR%20lost%20which%20of%20it%27s%20co-founders%20in%20a%20freak%20car%20accident%20in%202013%3F,Andrew%20Scott%20Reisse
NCIS%20stands%20for%20%22Navy%20Corps%20Investigative%20Service%22,False
How%20long%20did%20it%20take%20the%20motorized%20window%20washers%20of%20the%20original%20World%20Trade%20Center%20to%20clean%20the%20entire%20exterior%20of%20the%20building%3F,1%20Month
Who%20founded%20the%20Khan%20Academy%3F,Sal%20Khan
Fast%20food%20restaurant%20chains%20Carl%27s%20Jr.%20and%20Hardee%27s%20are%20owned%20by%20the%20same%20company.,True
If%20you%20are%20caught%20%22Goldbricking%22%2C%20what%20are%20you%20doing%20wrong%3F,Slacking
Which%20of%20the%20following%20is%20not%20the%20host%20of%20a%20program%20on%20NPR%3F,Ben%20Shapiro
Furby%20was%20released%20in%201998.,True
De%20Eemhof%2C%20Port%20Zelande%20and%20Het%20Heijderbos%20are%20holiday%20villas%20owned%20by%20what%20company%3F,Center%20Parcs
Jingle%20Bells%20was%20originally%20meant%20for%20Thanksgiving,True
Haggis%20is%20traditionally%20ate%20on%20Burns%20Night.,True
Which%20of%20the%20following%20buildings%20is%20example%20of%20a%20structure%20primarily%20built%20in%20the%20Art%20Deco%20architectural%20style%3F,Niagara%20Mohawk%20Building
What%20is%20the%20romanized%20Chinese%20word%20for%20%22airplane%22%3F,Feiji
Which%20of%20the%20following%20Ivy%20League%20universities%20has%20its%20official%20motto%20in%20Hebrew%20as%20well%20as%20in%20Latin%3F,Yale%20University
What%20was%20Mountain%20Dew%27s%20original%20slogan%3F,Yahoo%21%20Mountain%20Dew...%20It%27ll%20tickle%20your%20innards%21
What%20was%20Bank%20of%20America%20originally%20established%20as%3F,Bank%20of%20Italy
On%20average%2C%20Americans%20consume%20100%20pounds%20of%20what%20per%20second%3F,Chocolate
One%20of%20Donald%20Trump%27s%202016%20Presidential%20Campaign%20promises%20was%20to%20build%20a%20border%20wall%20between%20the%20United%20States%20and%20Mexico.,True
Which%20country%20drives%20on%20the%20left%20side%20of%20the%20road%3F,Japan
The%20commercial%20UK%20channel%20ITV%20stands%20for%20%22International%20Television%22.,False
The%20term%20%22Spam%22%20came%20before%20the%20food%20product%20%22Spam%22.,False
