On%20what%20day%20did%20Germany%20invade%20Poland%3F,September%201%2C%201939
What%20was%20the%20name%20of%20the%20planned%20invasion%20of%20Japan%20towards%20the%20end%20of%20World%20War%20II%3F,Operation%20Downfall
Pianist%20Fr%C3%A9d%C3%A9ric%20Chopin%20was%20a%20composer%20of%20which%20musical%20era%3F,Romantic
In%20what%20prison%20was%20Adolf%20Hitler%20held%20in%201924%3F,Landsberg%20Prison
Which%20one%20of%20these%20rulers%20did%20not%20belong%20to%20the%20Habsburg%20dynasty%3F,Philip%20V
Which%20historical%20conflict%20killed%20the%20most%20people%3F,World%20War%20II
What%20year%20were%20the%20Marian%20Reforms%20instituted%20in%20the%20Roman%20Republic%3F,107%20BCE
Joseph%20Stalin%20had%20a%20criminal%20past%20doing%20what%3F,Robbing%20Trains
Assyrian%20king%20Sennacherib%27s%20destruction%20of%20Babylon%20in%20689%20BCE%20was%20viewed%20as%20a%20triumph%20by%20other%20Assyrian%20citizens.,False
What%20was%20the%20capital%20of%20South%20Vietnam%20before%20the%20Vietnam%20War%3F,Saigon
Oxford%20University%20is%20older%20than%20the%20Aztec%20Empire.%20,True
Which%20of%20the%20following%20was%20Brazil%20was%20a%20former%20colony%20under%3F,Portugal
When%20did%20Jamaica%20recieve%20its%20independence%20from%20England%3F%20,1962
Which%20of%20the%20following%20countries%20was%20not%20an%20axis%20power%20during%20World%20War%20II%3F,%20Soviet%20Union
Which%20famous%20world%20leader%20is%20famed%20for%20the%20saying%2C%20%22Let%20them%20eat%20cake%22%2C%20yet%20is%20rumored%20that%20he%2Fshe%20never%20said%20it%20at%20all%3F,Marie%20Antoinette
What%20number%20does%20the%20Roman%20numeral%20%22D%22%20stand%20for%3F,500
%20What%20Russian%20automatic%20gas-operated%20assault%20rifle%20was%20developed%20in%20the%20Soviet%20Union%20in%201947%2C%20and%20is%20still%20popularly%20used%20today%3F,AK-47
Which%20of%20the%20following%20battles%20is%20often%20considered%20as%20marking%20the%20beginning%20of%20the%20fall%20of%20the%20Western%20Roman%20Empire%3F,Battle%20of%20Adrianople
The%20two%20atomic%20bombs%20dropped%20on%20Japan%20by%20the%20United%20States%20in%20August%201945%20were%20named%20%27Little%20Man%27%20and%20%27Fat%20Boy%27.,False
How%20many%20times%20was%20Albert%20Einstein%20married%20in%20his%20lifetime%3F,Twice
Abolitionist%20John%20Brown%20raided%20the%20arsenal%20in%20which%20Virginia%20Town%3F,Harper%27s%20Ferry
Who%20tutored%20Alexander%20the%20Great%3F,Aristotle
Which%20Roman%20Emperor%20led%20the%20Roman%20Empire%20to%20reach%20its%20maximum%20territorial%20extent%3F,Trajan
Which%20German%20field%20marshal%20was%20known%20as%20the%20%60Desert%20Fox%60%3F,Erwin%20Rommel
The%20Cold%20War%20ended%20with%20Joseph%20Stalin%27s%20death.,False
The%20United%20States%20of%20America%20was%20the%20first%20country%20to%20launch%20a%20man%20into%20space.,False
The%20Spitfire%20L.F.%20Mk%20IX%20had%20what%20engine%3F,Merlin%2066
Joseph%20Stalin%27s%20real%20name%20was%20Ioseb%20Bessarionis%20dze%20Dzugashvili.,True
The%20%22Trail%20of%20Tears%22%20was%20a%20result%20of%20which%20United%20States%20President%27s%20Indian%20Removal%20Policy%3F,Andrew%20Jackson
Who%20was%20the%20first%20explorer%20to%20sail%20to%20North%20America%3F,Leif%20Erikson
In%20what%20year%20did%20Kentucky%20become%20the%2015th%20state%20to%20join%20the%20union%3F,1792
In%20the%20War%20of%20the%20Pacific%20%281879%20-%201883%29%2C%20Bolivia%20lost%20its%20access%20to%20the%20Pacific%20Ocean%20after%20being%20defeated%20by%20which%20South%20American%20country%3F,Chile
When%20was%20the%20SS%20or%20Schutzstaffel%20established%3F,April%204th%2C%201925
Which%20Louis%20was%20known%20as%20%27The%20Sun%20King%20of%20France%27%3F,Louis%20XIV
What%20is%20the%20oldest%20US%20state%3F,Delaware
The%20Hundred%20Years%27%20War%20was%20fought%20for%20more%20than%20a%20hundred%20years.,True
The%20Fallingwater%20House%2C%20located%20in%20Pennsylvania%2C%20was%20designed%20by%20which%20architect%3F,Frank%20Lloyd%20Wright
Which%20modern%20day%20country%20is%20the%20region%20that%20was%20known%20as%20Phrygia%20in%20ancient%20times%3F,Turkey
According%20to%20scholarly%20estimates%2C%20what%20percentage%20of%20the%20world%20population%20at%20the%20time%20died%20due%20to%20Tamerlane%27s%20conquests%3F,5%25
Kublai%20Khan%20is%20the%20grandchild%20of%20Genghis%20Khan%3F,True
When%20was%20Adolf%20Hitler%20appointed%20as%20Chancellor%20of%20Germany%3F,January%2030%2C%201933
From%201940%20to%201942%2C%20what%20was%20the%20capital-in-exile%20of%20Free%20France%20%3F,Brazzaville
In%201967%2C%20a%20magazine%20published%20a%20story%20about%20extracting%20hallucinogenic%20chemicals%20from%20bananas%20to%20raise%20moral%20questions%20about%20banning%20drugs.,True
Toussaint%20Louverture%20led%20a%20successful%20slave%20revolt%20in%20which%20country%3F,Haiti
What%20was%20the%20name%20of%20one%20of%20the%20surviving%20palaces%20of%20Henry%20VIII%20located%20near%20Richmond%2C%20London%3F,Hampton%20Court
John%20Moses%20Browning%2C%20the%20designer%20of%20the%20M1918%20BAR%20%28Browning%20Automatic%20Rifle%29%20was%20a%20part%20of%20which%20religion%3F,Mormon
The%20son%20of%20which%20pope%20supposedly%20held%20a%20lecherous%20f%C3%AAte%20involving%2050%20courtesans%20in%20the%20papal%20palace%3F,Alexander%20VI
The%20man%20that%20shot%20Alexander%20Hamilton%20was%20named%20Aaron%20Burr.,True
The%20first%20televised%20presidential%20debate%20was%20between%20Jimmy%20Carter%20and%20Gerald%20Ford.,False
With%20which%20Greek%20philosopher%20would%20you%20associate%20the%20phrase%2C%20%22I%20know%20that%20I%20know%20nothing%22%3F,Socrates
The%20fourth%20funnel%20of%20the%20RMS%20Titanic%20was%20fake%20designed%20to%20make%20the%20ship%20look%20more%20powerful%20and%20symmetrical.,True
Which%20of%20these%20countries%20remained%20neutral%20during%20World%20War%20II%3F,Switzerland
During%20the%20Mongolian%20invasions%20of%20Japan%2C%20what%20were%20the%20Mongol%20boats%20mostly%20stopped%20by%3F,Typhoons
In%20which%20year%20was%20Constantinople%20conquered%20by%20the%20Turks%3F,1453
What%20year%20did%20the%20Vietnam%20War%20end%3F,1975
When%20was%20the%20%22Siege%20of%20Leningrad%22%20lifted%20during%20World%20War%20II%3F,January%201944
How%20many%20women%20joined%20the%20United%20States%20Armed%20Services%20during%20World%20War%20II%3F,350%2C000
During%20WWII%2C%20in%201945%2C%20the%20United%20States%20dropped%20atomic%20bombs%20on%20the%20two%20Japanese%20cities%20of%20Hiroshima%20and%20what%20other%20city%3F,Nagasaki
When%20was%20%22The%20Gadget%22%2C%20the%20first%20nuclear%20device%20to%20be%20detonated%2C%20tested%3F,July%2016%2C%201945
In%20what%20year%20did%20the%20Wall%20Street%20Crash%20take%20place%3F,1929
In%20relation%20to%20the%20British%20Occupation%20in%20Ireland%2C%20what%20does%20the%20IRA%20stand%20for.,Irish%20Republican%20Army
In%20what%20year%20did%20the%20Berlin%20Wall%20fall%3F,1989
In%20World%20War%20ll%2C%20Great%20Britian%20used%20inflatable%20tanks%20on%20the%20ports%20of%20Great%20Britain%20to%20divert%20Hitler%20away%20from%20Normandy%2FD-day%20landing.,True
What%20was%20the%20last%20colony%20the%20UK%20ceded%20marking%20the%20end%20of%20the%20British%20Empire%3F,Hong%20Kong
The%20Kingdom%20of%20Prussia%20briefly%20held%20land%20in%20Estonia.,False
In%20what%20year%20did%20Neil%20Armstrong%20and%20Buzz%20Aldrin%20land%20on%20the%20moon%3F,1969
Theodore%20Roosevelt%20Jr.%20was%20the%20only%20General%20involved%20in%20the%20initial%20assault%20on%20D-Day.,True
Which%20U.S.%20President%20was%20in%20office%20when%20the%20Gulf%20War%20began%3F,George%20H.%20W.%20Bush
On%20which%20aircraft%20carrier%20did%20the%20Doolitte%20Raid%20launch%20from%20on%20April%2018%2C%201942%20during%20World%20War%20II%3F,USS%20Hornet
Sargon%20II%2C%20a%20king%20of%20the%20Neo-Assyrian%20Empire%2C%20was%20a%20direct%20descendant%20of%20Sargon%20of%20Akkad.,False
Thomas%20Crapper%20was%20a%20plumber%20who%20invented%20the%20flushing%20toilet.,False
The%20minigun%20was%20designed%20in%201960%20by%20which%20manufacturer.,General%20Electric
Which%20day%20did%20World%20War%20I%20begin%3F,July%2028
During%20World%20War%20I%2C%20which%20nation%27s%20monarchs%20were%20blood%20related%3F,England%2C%20Germany%2C%20Russia
What%20was%20Manfred%20von%20Richthofen%27s%20nickname%3F,The%20Red%20Baron
Adolf%20Hitler%20was%20a%20german%20soldier%20in%20World%20War%20I.,True
Sir%20Issac%20Newton%20served%20as%20a%20Member%20of%20Parliament%2C%20but%20the%20only%20recorded%20time%20he%20spoke%20was%20to%20complain%20about%20a%20draft%20in%20the%20chambers.,True
Which%20country%20was%20an%20allied%20power%20in%20World%20War%20II%3F,Soviet%20Union
What%20year%20was%20the%20United%20States%20Declaration%20of%20Independence%20signed%3F,1776
Which%20of%20these%20facilities%20was%20not%20present%20on%20the%20Titanic%3F,Fainting%20room
The%20coat%20of%20arms%20of%20the%20King%20of%20Spain%20contains%20the%20arms%20from%20the%20monarchs%20of%20Castille%2C%20Leon%2C%20Aragon%20and%20which%20other%20former%20Iberian%20kingdom%3F,Navarre
Which%20U.S.%20President%20was%20famously%20%27attacked%27%20by%20a%20swimming%20rabbit%3F,Jimmy%20Carter
The%20Ottoman%20Empire%20was%20dissolved%20after%20their%20loss%20in%20which%20war%3F,World%20War%20I
The%20Bohemian%20Revolt%20%281618-1620%29%20started%20after%20Protestants%20in%20Prague%20did%20what%20to%20their%20Catholic%20Lords%20Regents%3F,Threw%20them%20out%20of%20a%20window
When%20was%20the%20city%20of%20Rome%2C%20Italy%20founded%3F,753%20BCE
What%20was%20the%20first%20sport%20to%20have%20been%20played%20on%20the%20moon%3F,Golf
The%20Hagia%20Sophia%20was%20commissioned%20by%20which%20emperor%20of%20the%20Byzantine%20Empire%3F,Justinian%20I
What%20year%20did%20Skoal%2C%20a%20smokeless%20Tobacco%20company%2C%20release%20their%20first%20line%20of%20Pouches%2C%20known%20as%20%22Skoal%20Bandits%22%3F,1983
To%20what%20political%20party%20did%20Abraham%20Lincoln%20belong%20when%20elected%20POTUS%3F,Republican
Which%20King%20of%20England%20was%20faced%20with%20the%20Peasants%27%20Revolt%20in%201381%3F,Richard%20II
What%20was%20the%20code%20name%20for%20the%20Allied%20invasion%20of%20Southern%20France%20on%20August%2015th%2C%201944%3F,Operation%20Dragoon
What%20was%20the%20bloodiest%20single-day%20battle%20during%20the%20American%20Civil%20War%3F,The%20Battle%20of%20Antietam
Which%20Nazi%20General%20was%20known%20as%20the%20%22Desert%20Fox%22%3F,Erwin%20Rommel
When%20was%20the%20Grand%20Patriotic%20War%20in%20the%20USSR%20concluded%3F,May%209th%2C%201945
In%20what%20dialogue%20did%20Socrates%20defend%20himself%20to%20the%20court%20of%20Athens%3F%20,The%20Apology
Who%20rode%20on%20horseback%20to%20warn%20the%20Minutemen%20that%20the%20British%20were%20coming%20during%20the%20U.S.%20Revolutionary%20War%3F,Paul%20Revere
When%20did%20the%20Battle%20of%20the%20Bulge%20end%3F,January%2025%2C%201945
Which%20king%20was%20killed%20at%20the%20Battle%20of%20Bosworth%20Field%20in%201485%3F%20,Richard%20III
When%20did%20Lithuania%20declare%20independence%20from%20the%20Soviet%20Union%3F,March%2011th%2C%201990
Who%20crowned%20Charlemagne%20as%20Holy%20Roman%20Emperor%20on%20Christmas%20Day%20in%20800%3F,Pope%20Leo%20III
Which%20building%20was%20set%20aflame%20on%20August%2024th%2C%201812%3F,The%20White%20House
Which%20of%20the%20following%20snipers%20has%20the%20highest%20amount%20of%20confirmed%20kills%3F,Simo%20H%C3%A4yh%C3%A4
Former%20United%20States%20Presidents%20John%20Adams%20and%20Thomas%20Jefferson%20died%20within%20hours%20of%20each%20other.,True
When%20did%20the%20Crisis%20of%20the%20Third%20Century%20begin%3F,235%20AD
In%201845%2C%20a%20series%20of%20wars%20named%20after%20which%20indigenous%20people%20began%20in%20New%20Zealand%3F,M%C4%81ori
Which%20country%20was%20Josef%20Stalin%20born%20in%3F,Georgia
Who%20was%20the%20Prime%20Minister%20of%20Japan%20when%20Japan%20declared%20war%20on%20the%20US%3F,Hideki%20Tojo
Which%20famous%20military%20commander%20marched%20an%20army%2C%20which%20included%20war%20elephants%2C%20over%20the%20Alps%20during%20the%20Second%20Punic%20War%3F,Hannibal
How%20many%20sonatas%20did%20Ludwig%20van%20Beethoven%20write%3F,32
Who%20assassinated%20Archduke%20Franz%20Ferdinand%3F,Gavrilo%20Princip
Which%20countries%20participated%20in%20the%20Lobster%20War%3F,France%20and%20Brazil
Which%20of%20the%20following%20ancient%20Near%20Eastern%20peoples%20still%20exists%20as%20a%20modern%20ethnic%20group%3F,Assyrians
Who%20was%20the%20first%20man%20to%20travel%20into%20outer%20space%20twice%3F,Gus%20Grissom
What%20was%20Genghis%20Khan%27s%20real%20name%3F,Tem%C3%BCjin
United%20States%20President%20Ronald%20Reagan%20was%20the%20first%20president%20to%20appoint%20a%20woman%20to%20the%20Supreme%20Court.%20,True
In%20which%20year%20did%20the%20Invasion%20of%20Kuwait%20by%20Iraq%20occur%3F,1990
All%20of%20the%20following%20are%20names%20of%20the%20Seven%20Warring%20States%20EXCEPT%3A,Zhai%20%28%E7%BF%9F%29
In%20addition%20to%20his%20career%20as%20an%20astrologer%20and%20%22prophet%22%2C%20Nostradamus%20published%20a%201555%20treatise%20that%20included%20a%20section%20on%20what%3F,Making%20jams%20and%20jellies
The%20Herero%20genocide%20was%20perpetrated%20in%20Africa%20by%20which%20of%20the%20following%20colonial%20nations%3F,Germany
The%20Tsar%20Bomba%2C%20the%20most%20powerful%20nuclear%20bomb%20ever%20tested%2C%20had%20a%20yield%20of%2050%20megatons%20but%20theoretically%20had%20a%20maximum%20yield%20of%20how%20much%3F,100%20Megatons
Who%20led%20the%20Communist%20Revolution%20of%20Russia%3F,Vladimir%20Lenin
In%20what%20year%20did%20the%20Great%20Northern%20War%2C%20between%20Russia%20and%20Sweden%2C%20end%3F,1721
During%20the%20Roman%20Triumvirate%20of%2042%20BCE%2C%20what%20region%20of%20the%20Roman%20Republic%20was%20given%20to%20Lepidus%3F,Hispania%20
In%201720%2C%20England%20was%20in%20massive%20debt%20and%20became%20involved%20in%20the%20South%20Sea%20Bubble.%20Who%20was%20the%20main%20mastermind%20behind%20it%3F,John%20Blunt
%22I%20disapprove%20of%20what%20you%20say%2C%20but%20I%20will%20defend%20to%20the%20death%20your%20right%20to%20say%20it%22%20is%20a%20quote%20from%20French%20philosopher%20Voltaire.,False
The%20seed%20drill%20was%20invented%20by%20which%20British%20inventor%3F,Jethro%20Tull
On%20which%20day%20did%20construction%20start%20on%20%22The%20Pentagon%22%2C%20the%20headquarters%20for%20the%20United%20States%20Department%20of%20Defense%3F,September%2011%2C%201941
The%20Tiananmen%20Square%20protests%20of%201989%20were%20held%20in%20Hong%20Kong.,False
In%20what%20year%20was%20the%20M1911%20pistol%20designed%3F,1911
What%20year%20did%20the%20Battle%20of%20Agincourt%20take%20place%3F,1415
The%20idea%20of%20Socialism%20was%20articulated%20and%20advanced%20by%20whom%3F,Karl%20Marx
Joseph%20Smith%20was%20the%20founder%20of%20what%20religion%3F,Mormonism
On%20what%20street%20did%20the%201666%20Great%20Fire%20of%20London%20start%3F,Pudding%20Lane
Which%20of%20the%20following%20Presidents%20of%20the%20United%20States%20was%20assassinated%3F,William%20McKinley
What%20was%20the%20total%20length%20of%20the%20Titanic%3F,882%20ft%20%7C%20268.8%20m
What%20age%20was%20King%20Henry%20V%20when%20he%20died%3F,35
Martin%20Luther%20King%20Jr.%20and%20Anne%20Frank%20were%20born%20the%20same%20year.%20,True
What%20country%20joined%20the%20EU%20in%202013%3F,Croatia
The%20Korean%20War%20ended%20in%201953%20without%20any%20ceasefire.,False
In%201453%2C%20which%20important%20city%20fell%3F,Constantinople
How%20long%20did%20World%20War%20II%20last%3F,6%20years
What%20year%20did%20the%20Boxing%20Day%20earthquake%20%26%20tsunami%20occur%20in%20the%20Indian%20Ocean%3F,2004
What%20is%20the%20mnemonic%20device%20for%20remembering%20the%20fates%20of%20the%20wives%20of%20Henry%20VIII%3F,Divorced%2C%20Beheaded%2C%20Died%2C%20Divorced%2C%20Beheaded%2C%20Survived
What%20nationality%20was%20sultan%20Saladin%3F,Kurdish
Which%20of%20the%20following%20physicists%20did%20NOT%20work%20on%20the%20Manhattan%20project%3F,Murray%20Gell-Mann
The%20French%20Kingdom%20helped%20the%20United%20States%20gain%20their%20independence%20over%20Great%20Britain%20during%20the%20Revolutionary%20War.,True
What%20did%20the%20first%20vending%20machines%20in%20the%20early%201880%27s%20dispense%3F,Post%20cards
The%20main%20objective%20of%20the%20German%20operation%20%22Case%20Blue%22%20during%20World%20War%20II%20was%20originally%20to%20capture%20what%3F,Caucasus
The%20pantheon%20in%20Rome%20was%20used%20to%20worship%20what%20god%3F,Any%20god%20they%20wanted
Who%20was%20the%20first%20prime%20minister%20of%20Canada%3F,John%20Macdonald
When%20did%20the%20British%20hand-over%20sovereignty%20of%20Hong%20Kong%20back%20to%20China%3F,1997
Which%20English%20king%20was%20married%20to%20Eleanor%20of%20Aquitaine%3F,Henry%20II
What%20was%20the%20original%20name%20of%20New%20York%20City%3F,New%20Amsterdam
Before%20the%20American%20colonies%20switched%20to%20the%20Gregorian%20calendar%20in%201752%2C%20on%20what%20date%20did%20their%20new%20year%20start%3F,March%2025th
Spain%20was%20formed%20in%201469%20with%20the%20marriage%20of%20Isabella%20I%20of%20Castile%20and%20Ferdinand%20II%20of%20what%20other%20Iberian%20kingdom%3F,Aragon
Who%20was%20the%20President%20of%20the%20United%20States%20during%20the%20signing%20of%20the%20Gadsden%20Purchase%3F,Franklin%20Pierce
